### HM Most British Namelist

HMMBN = {
	randomized = no
	ship_names = {
		corvette = {
			Blackfly Butterfly Caddisfly Cranefly Dragonfly Firefly Gadfly Grayfly Greenfly Hoverfly Mayfly Sawfly Sedgefly Snakefly Stonefly Waterfly
			Aphis Bee Cicala Cockchafer Cricket Glowworm Gnat Ladybird Mantis Moth Scarab Tarantula Swordfish
			Abelia Acanthus Aconite Alisma Alyssum Amaranthus Anchusa Anemone Arabis Arbutus Armeria Arrowhead Asphodel Aster Aubrietia Auricula Azalea
			Balsam Begonia Bellwort Bergamot Bittersweet Bluebell Borage Bryony Burdock Buttercup Calendula Camellia Campanula Campion Candytuft Carnation
			Celandine Chrysanthemum Clarkia Clematis Clover Coltsfoot Columbine Convolvulus Coreopsis Coriander Cowslip Crocus Cyclamen Dahlia Delphinium
			Dianella Dianthus Eglantine Erica Eyebright Fennel "Fleur de Lys" Freesia Fritillary Gardenia Genista Gentian Geranium Gladiolus Gloriosa
			Gloxinia Godetia Harebell Heartsease Heather Heliotrope Hemlock Hepatica Hibiscus Hollyhock Honeysuckle Hyacinth Hyderabad Hydrangea Ivy Jasmine
			Jonquil Kingcup "La Malouine" Larkspur Lavender Ling Lobelia Loosestrife Lotus Mallow Marquerite Marigold Marjoram Mayflower Meadowsweet Mignonette
			Mimosa Monkshood Montbretia Myosotis Narcissus Nasturtium Nigella Orchis Oxlip Pennywort Pentstemon Peony Periwinkle Petunia Phlox Picotee Pimpernel
			Pink Polyanthus Poppy Potentilla Primrose Primula Ranunculus Rhododendron Rockrose Rose Salvia Samphire Saxifrage Snapdragon Snowberry Snowdrop Snowflake
			Spikenard Spiraea Starwort Stonecrop Sundew Sunflower Sweetbriar Tamarisk Thyme Trillium Tulip Verbena Veronica Vervain Vetch Violet Wallflower Windflower
			Woodruff Zinnia "Allington Castle" "Bamborough Castle" "Caistor Castle" "Denbigh Castle" "Farnham Castle" "Hadleigh Castle" "Hedingham Castle"
			"Kenilworth Castle" "Lancaster Castle" "Maiden Castle" "Norham Castle" "Oakham Castle" "Pembroke Castle" "Rayleigh Castle" "Alnwick Castle"
			"Barnard Castle" "Flint Castle" "Guildford Castle" "Hedingham Castle" "Knaresborough Castle" "Launceston Castle" "Sandgate Castle" "Tamworth Castle"
