### Grand US Name List NSC
### Created by Kevin Hausner

GUSNamelistNSC = {
	randomized = no

	ship_names = {

		corvette = {
			"Arleigh Burke" Bainbridge Barry Bulkeley Carney Chafee Chung-Hoon Cole "Curtis Wilbur" Decatur "Donald Cook" Farragut Fitzgerald
			"Forrest Sherman" Gonzalez Gravely Gridley Higgins Hopper Howard "James E. Williams" "Jason Dunham" "Jennifer Lopez" "John Finn"
			"John Paul Jones" "John S. McCain" Kidd Laboon Lassen "Lindsay Lohan" Mahan Mason McCampbell McFaul "Michael Monsoor" "Michael Murphy"
			Milius Mitscher Momsen Mustin Nitze O'Kane "Oscar Austin" "Paul Hamilton" Pinckney Porter Preble "Rafael Peralta" "Ralph Johnson"
			"Ralph Wiggum" Ramage Roosevelt Ross Russell "Russell Crowe" Sampson Shoup Spruance Sterett Stethem Stockdale Stout "The Sullivans"
			"Thomas Hudner" Truxtun "Wayne E. Meyer" "William P. Lawrence" "Winston S. Churchill" Zumwalt "Randy Marsh" "Gerald Broflovski"
			"Mel Gibson" "Ronald L. Ermey" "John P. Ryan" "John Clark" "Domingo Chavez" "Tom Clancy" "Kenny Loggins" "Roger Goodell"
			"Steven J. McGarrett" Ortega "Catherine Rollins" "Anuhea Kamaauoha" "Kelani Mele" "Keaka Kalei" "Uilama Alamea" "Diego Garcia"
			"Phil Dunphy" Henderson "Bob Hendley" "Jack Bauer" "Rick Sanchez" "Stan Smith" "John Oliver" "Red Foreman" "Bob Belcher" "Cleveland Brown"
			Barracuda Bass Bonita Argonaut Narwhal Nautilus Dolphin Cachalot Cuttlefish Balao Billfish Bowfin Cabrilla Capelin Cisco Crevalle Devilfish
			Dragonet Escolar Hackleback Lancetfish Ling Lionfish Manta Moray Roncador Sabalo Sablefish Seahorse Skate Tang Tilefish Apogon Aspro
			Batfish Archerfish Burrfish Perch Shark Sealion Barbel Barbero Baya Becuna Bergall Besugo Blackfin Caiman Blenny Blower Blueback Boarfish
			Charr Chub Brill Bugara Bullhead Bumper Cabezon Dentuda Capitaine Carbonero Carp Catfish Entemedor Chivo Chopper Clamagore Cobbler Cochino
			Corporal Cubera Cusk Diodon Dogfish Greenfish Halfbeak Dugong Eel Espada Jawfish Ono Garlopa Garrupa Goldring Hardhead Hawkbill Icefish Jallao
			Kete Kraken Lagarto Lamprey Lizardfish Loggerhead Macabi Mapiro Menhaden Mero Needlefish Nerka "Sand Lance" Picuda Pampanito Parche Bang
			Pilotfish Pintado Pipefish Piranha Plaice Pornfret Sterlet Queenfish Razorback Redfish Ronquil Scabbardfish Segundo "Sea Cat" "Sea Devil"
			"Sea Fox" Atule Spikefish "Sea Owl" "Sea Poacher" "Sea Robin" Sennet Piper Threadfin Spadefish Trepang Spot Springer Stickleback Tiru
			Trumpetfish Tusk Turbot Ulua Unicorn Vendace Walrus Whitefish Wolffish Chicolar Porpoise Pike Tarpon Pickerel Permit Plunger Pollack
			Pompano Salmon Seal Skipjack Snapper Stingray Sturgeon Sargo Saury Spearfish Sculpin Squalus Swordfish Seadragon Searaven Seawolf Tambor
			Tautog Thresher Triton Trout Tuna Gar Grampus Grayback Grayling Grenadier Gudgeon Mackerel Marlin Albacore Barb Cavalia Cobia Cod Corvina
			Darter Finback Flasher Growler Grunion Halibut Harder Mingo Trigger Tunny Wahoo Tench Thornback Tigrone Tirante Trutta Toro Torsk
			Quillback Corsair Runner Conger Cutlass Diablo Medregal Requin Irex "Sea Leopard" Odax Sirago Pomodon Remora Sarda Spinax Volador
			Amberjack "Sea Panther" Tiburon Rowan Davis Allen Wilkes Shaw Caldwell Craven Gwin Conner Stockton Manley "Aaron Ward" Abbot Anthony
